房子名称,房子地址,房子价格
南昌县 莲塘近地铁 品牌开发商精装大三房 房东诚心售,恒大绿洲三期,单价10000元/平米
南昌县华林桃源丰景 一室一厅一卫 户型朝南 70年产权,桃源丰景小区,单价10000元/平米
南昌县上海新城 采光视野无遮挡，户型方正格局合理。,上海新城小区,单价4446元/平米
恒茂英伦国际 昌南快速路 南昌南站 交通便利 优选房,恒茂英伦国际,单价12116元/平米
西站瑞都小两房 站前路50米 近南昌西客站 商超齐全,西站瑞都,单价12942元/平米
南京东路 成熟小区 南昌大学 天虹商场隔壁,日月明小区,单价11426元/平米
南昌县上海新城 花园社区 业主诚心出售 看房提前约,上海新城小区,单价5000元/平米
桃苑大街 南昌外国语旁 远东国际花园  通透三房,远东国际花园,单价15061元/平米
万科品质小区近南昌东站交通便利绿滋肴青山湖万达旁,万科公园里（月坊金色小区）,单价16970元/平米
九龙湖 正地铁口 精装修 新力物业 南昌西站旁,新力琥珀园一期,单价10613元/平米
未来该地段为市政府打造为南昌CBD连接新城区与老城区,洪城财满街,单价10283元/平米
九龙湖 南昌西 瑞仕华庭 三室两厅两卫 房东急售,瑞仕华庭,单价13495元/平米
九龙湖 地铁口 新力物业 品质楼盘 南昌西站旁,新力琥珀园二期,单价15169元/平米
地铁口脚下 毛坯大三房 出行方便 诚心出售,南昌铜锣湾广场,单价22485元/平米
铜锣湾广场 标准两房 户型方正 交通便利 购物生活方便,南昌铜锣湾广场,单价25666元/平米
地税局宿舍 户型方正 交通便利 全天太阳 无公摊,南昌地税住宅小区,单价12227元/平米
带电梯 16.55平储藏间不计产证面积 交通便捷,南昌大学南生活区,单价17258元/平米
恒大金装3房 象湖滨江板块 有地铁有医疗有爱情海公园,南昌恒大翡翠华庭,单价11290元/平米
物业超好的次新小区，环境好，临赣江近地铁，配套齐,南昌恒大翡翠华庭,单价12035元/平米
西湖区地税局宿舍 通透2房 赣江边，地铁口,南昌地税住宅小区,单价12453元/平米
谢家村家乐福旁  出门即地铁  供电局宿舍,南昌供电局住宅,单价11702元/平米
恒大绿洲二期 面积155平     142万  采光好,南昌恒大绿洲二期,单价9162元/平米
大品牌，恒大绿洲，环境好，前后院别墅,南昌恒大绿洲六期,单价16861元/平米
恒大二期。出门就是地铁首站，价格实惠。,南昌恒大绿洲二期,单价11120元/平米
恒大绿洲环境优美，精装修地铁口，拎包入住视野开阔,南昌恒大绿洲二期,单价10140元/平米
恒大绿洲  高层三房两厅 业主诚心出售 看房提前约！,南昌恒大绿洲二期,单价9855元/平米
滨江新区精装3房，到赣江就一个红绿灯，二千米到地铁,南昌恒大翡翠华庭,单价10625元/平米
恒大的品牌精装3房，近新洪城临地铁，阳光好采光足,南昌恒大翡翠华庭,单价11488元/平米
开发商统一精装正规三房，全新小区，带个小露台,南昌恒大翡翠华庭,单价12661元/平米
恒大绿洲六期别墅  环境好 物业佳 地铁3号线在建,南昌恒大绿洲六期,单价18013元/平米
恒大绿洲六期别墅 独门独院 居住舒适 环境好,南昌恒大绿洲六期,单价17740元/平米
房东诚心出售  交通方便  大三房,南昌恒大绿洲二期,单价10570元/平米
锦海东方银座 采光充足 楼层好 小区环境优美,南昌锦海东方银座,单价17729元/平米
恒大绿洲二期位置安静舒适 客厅卧室方正 结构合理,南昌恒大绿洲二期,单价8922元/平米
好房高性价 户型全明  太阳良好,南昌地税住宅小区,单价12782元/平米
带大院子南大教师宿舍环境好靠北京东路 采光佳,南昌大学南生活区,单价15163元/平米
恒大绿洲，开发商统一装修，小区环境优美，看中可谈,南昌恒大绿洲六期,单价11052元/平米
恒大翡翠华庭、户型端正、通透格局、环境优美,南昌恒大翡翠华庭,单价13479元/平米
恒大绿  洲地铁口   精装房  看房方便,南昌恒大绿洲二期,单价10963元/平米
"恒大翡翠华庭, 大品牌开发商, 小区间距大，绿化环境好",南昌恒大翡翠华庭,单价11500元/平米
（景观房）恒大翡翠华庭四房 小区环境优美,南昌恒大翡翠华庭,单价13861元/平米
铜锣湾广场 精装通透三房 业主诚心出售 附带车位,南昌铜锣湾广场,单价27104元/平米
恒大绿洲六期环境幽雅阳光好 空气清晰享品质的生活,南昌恒大绿洲六期,单价11200元/平米
恒大绿洲别墅 六期绿化好 交通3号地铁在建,南昌恒大绿洲六期,单价19918元/平米
恒大绿洲六期大别墅 带超大院子 朝向很好 房东诚售,南昌恒大绿洲六期,单价14954元/平米
青山湖 北京东路 南大南院 近地铁 交通便利 配套齐全,南昌大学南生活区,单价11870元/平米
轨道交通3号线站台、恒大绿洲精装三房、环境安静。,南昌恒大绿洲二期,单价12170元/平米
恒大绿洲二期精装三房 环境优美 物业管理严谨,南昌恒大绿洲二期,单价10219元/平米
南大南院一楼带院子，     方便停车,南昌大学南生活区,单价13883元/平米
南大教工宿舍 小区环境好 闹中取静 读书就近 诚售,南昌大学南生活区,单价12735元/平米
东南朝向，楼层好一线江景房 通透格局交通便利,南昌铜锣湾广场,单价23661元/平米
精装两房 户型通透 业主诚心卖 可随时看房,南昌铜锣湾广场,单价24698元/平米
恒大绿洲二期 精装三房 户型通透 近地铁 观景楼层,南昌恒大绿洲二期,单价11187元/平米
滨江区域三房！房东置换别墅。  价格好谈。。,南昌恒大翡翠华庭,单价12453元/平米
象湖滨江恒大金碧电梯洋房给你对家的全新定义,南昌恒大翡翠华庭,单价13822元/平米
临赣江、临地铁大三房、环境好、绿化大,南昌恒大翡翠华庭,单价13085元/平米
恒大绿洲二期精装三房  小区环境优美  物业管理严谨,南昌恒大绿洲二期,单价9853元/平米
恒大绿洲六期精装大四房 视野宽阔 绿化好 。,南昌恒大绿洲六期,单价7922元/平米
恒大绿洲六期精装四房 高层视野开阔 房东诚售,南昌恒大绿洲六期,单价9040元/平米
大品牌开发商 环境好，绿化面积大，临赣江。,南昌恒大翡翠华庭,单价12411元/平米
"房东诚心卖,   随时可看房,  提前预约",南昌恒大翡翠华庭,单价12496元/平米
恒大品牌、楼层佳、阳光充足、通透,南昌恒大翡翠华庭,单价13740元/平米
恒大绿洲二期南北方向 高档社区景观好房 享品质生活,南昌恒大绿洲二期,单价10656元/平米
恒大绿洲六期 前后无挡  视野开阔  空气清新  楼层好,南昌恒大绿洲六期,单价10228元/平米
恒大绿洲二期 精装三房家具家电全带 您只需拎包入住,南昌恒大绿洲二期,单价9854元/平米
红谷滩 铜锣湾广场 正规户型 小区质量杠杠的,南昌铜锣湾广场,单价22549元/平米
地铁一号线上海北路梦时代配套齐全闹中取静,南昌大学南生活区,单价14116元/平米
恒大绿洲二期，高档社区开阔无挡,南昌恒大绿洲二期,单价9576元/平米
南大教师宿舍，环境好，户型方正，繁华路段,南昌大学南生活区,单价13031元/平米
恒大六期精装交付的房子，家具家电齐全，直接拎包入住,南昌恒大绿洲六期,单价10000元/平米
精装小三房 户型端正 环境好 近大润发 环城高速路口,南昌恒大绿洲二期,单价11015元/平米
高品质的小区  奢华的享受   天然氧吧,南昌恒大绿洲六期,单价21569元/平米
地铁口  铜锣湾广场 毛坯两房 高楼层视野好,南昌铜锣湾广场,单价20866元/平米
恒大绿洲二期 房东诚心出售 户型好 物业好,南昌恒大绿洲二期,单价9226元/平米
梦时代2号出口出门方便 可看青山湖景色光线好,南昌锦海东方银座,单价16217元/平米
恒大绿洲大户型，四房两厅，旁边地铁口，交通更方便,南昌恒大绿洲六期,单价8019元/平米
采光好视野宽阔交通便利很大阳台,南昌恒大翡翠华庭,单价17247元/平米
铜锣湾广场精致房源，房东诚心出售,南昌铜锣湾广场,单价20027元/平米
恒大绿洲别墅 得房率高  房东诚售,南昌恒大绿洲六期,单价19355元/平米
铜锣湾大三房带车位楼层好交通方便随时可看房,南昌铜锣湾广场,单价24981元/平米
恒大绿洲，通透三居室 中高楼层 精装空闲,南昌恒大绿洲二期,单价10295元/平米
恒大精装三房，拎包入住，省心省力,南昌恒大翡翠华庭,单价11471元/平米
恒大绿洲二期精装房   中间楼层  视野开阔，,南昌恒大绿洲二期,单价10452元/平米
房东诚心出售 小区环境优美 安保24小时巡逻,南昌恒大绿洲六期,单价9091元/平米
恒大大三房。精装修交付。家住桥头堡。生活乐无忧。,南昌恒大翡翠华庭,单价12030元/平米
恒大绿洲，精装四房，环境好，房东诚售,南昌恒大绿洲六期,单价8193元/平米
精装修大三房，象湖滨江板块，东莲路主干道,南昌恒大翡翠华庭,单价13889元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价14274元/平米
恒大翡翠华庭 精装交付 房东诚心出售,南昌恒大翡翠华庭,单价12034元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价13872元/平米
青山湖 北京东路 东方银座 近地铁 交通便利 配套齐全,南昌锦海东方银座,单价14584元/平米
恒大绿洲六期 环境幽雅阳光好 全明通透视野开阔,南昌恒大绿洲六期,单价10121元/平米
恒大绿洲 小区环境不错 刚需小户型 生活空间更惬意,南昌恒大绿洲六期,单价12450元/平米
满五年 税费少 诚心卖 装修保养好,南昌恒大绿洲六期,单价10276元/平米
恒大绿洲六期 观景大四房，近翠林高尔夫，邻雄溪河,南昌恒大绿洲六期,单价8807元/平米
店长推荐恒大品牌物业东莲路精准三房,南昌恒大翡翠华庭,单价11161元/平米
该楼盘位于梦时代商圈东面，房东诚心出售。,南昌锦海东方银座,单价16013元/平米
楼盘在梦时代商圈东面，房东诚心出售。,南昌锦海东方银座,单价16104元/平米
精装大三房，视线开阔，楼层观景，采光好，配套完善。,南昌恒大绿洲二期,单价10000元/平米
恒大绿洲六期景观好房 视野开阔无挡 就像住在公园里,南昌恒大绿洲六期,单价9091元/平米
小区环境优美 绿地率高小区有多个人工湖 空气清新,南昌恒大绿洲六期,单价8278元/平米
恒大绿洲开发商装修   环境不错    是天然大氧吧,南昌恒大绿洲二期,单价9804元/平米
恒大绿洲开发商装修   小区环境优美  是天然大氧吧,南昌恒大绿洲二期,单价11383元/平米
恒大绿洲二期 品质楼盘 植被丰富 环境秀美 适合居住,南昌恒大绿洲二期,单价12927元/平米
恒大翡翠华庭  精装大三房楼层好 户型方正。,南昌恒大翡翠华庭,单价13381元/平米
红谷滩核芯板块，繁华商圈，现代通透三房，诚心出售,南昌铜锣湾广场,单价28654元/平米
环境好，绿化面积大，物业超负责，临赣江，到地铁近。,南昌恒大翡翠华庭,单价13275元/平米
恒大绿洲， 四房两厅 业主诚心出售 看房提前约,南昌恒大绿洲二期,单价10327元/平米
自住装修 家电齐全  可拎包入住,南昌恒大翡翠华庭,单价12977元/平米
南大南院实用三房 环境优美拎包入住,南昌大学南生活区,单价12619元/平米
